Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%,day,week,month,year
2021-04-08,1.8145,1.8137,1.8359,1.8083,24468000.0,0.02,8,14,4,2021
2021-03-08,1.8141,1.8168,1.8182,1.8095,10345000.0,-0.44,8,10,3,2021
2021-02-08,1.8222,1.817,1.8232,1.8082,15976000.0,0.28,8,6,2,2021
2021-07-30,1.8172,1.8325,1.8355,1.8131,15714000.0,-1.01,30,30,7,2021
2021-07-29,1.8358,1.8115,1.8375,1.8109,21207000.0,2.01,29,30,7,2021
2021-07-28,1.7997,1.7986,1.809,1.7907,20978000.0,-0.01,28,30,7,2021
2021-07-27,1.7998,1.7971,1.8054,1.7928,17704000.0,0.03,27,30,7,2021
2021-07-26,1.7992,1.8023,1.812,1.796,20455000.0,-0.14,26,30,7,2021
2021-07-23,1.8018,1.8077,1.8107,1.7891,23676000.0,-0.2,23,29,7,2021
2021-07-22,1.8054,1.8039,1.8084,1.7919,19332000.0,0.11,22,29,7,2021
2021-07-21,1.8034,1.8106,1.8144,1.7943,21864000.0,-0.44,21,29,7,2021
2021-07-20,1.8114,1.8135,1.8259,1.8052,22114000.0,0.12,20,29,7,2021
2021-07-19,1.8092,1.8116,1.818,1.795,24968000.0,-0.32,19,29,7,2021
2021-07-16,1.815,1.8307,1.8327,1.8095,18466000.0,-0.77,16,28,7,2021
2021-07-15,1.829,1.8287,1.835,1.8206,17561000.0,0.22,15,28,7,2021
2021-07-14,1.825,1.8083,1.8311,1.8049,22988000.0,0.83,14,28,7,2021
2021-07-13,1.8099,1.8067,1.818,1.7987,24218000.0,0.22,13,28,7,2021
2021-12-07,1.8059,1.8085,1.811,1.791,20142000.0,-0.26,7,49,12,2021
2021-09-07,1.8106,1.8032,1.813,1.7966,18558000.0,0.58,7,36,9,2021
2021-08-07,1.8002,1.8038,1.8195,1.7935,24934000.0,-0.11,7,31,8,2021
2021-07-07,1.8021,1.797,1.8102,1.7941,17108000.0,0.4,7,27,7,2021
2021-06-07,1.795,1.7907,1.8148,1.7901,26000.0,0.04,7,23,6,2021
2021-05-07,1.7942,1.7875,1.8157,1.7847,27660000.0,0.61,7,18,5,2021
2021-02-07,1.7833,1.7775,1.7959,1.7744,20586000.0,0.37,7,5,2,2021
2021-01-07,1.7768,1.7708,1.7834,1.7659,17144000.0,0.29,7,1,1,2021
2021-06-30,1.7716,1.7619,1.7747,1.7532,17789000.0,0.45,30,26,6,2021
2021-06-29,1.7636,1.7788,1.7792,1.7501,23991000.0,-0.96,29,26,6,2021
2021-06-28,1.7807,1.782,1.7861,1.7704,16079000.0,0.16,28,26,6,2021
2021-06-25,1.7778,1.7757,1.791,1.7736,16120000.0,0.06,25,25,6,2021
2021-06-24,1.7767,1.7782,1.7886,1.7727,15223000.0,-0.38,24,25,6,2021
2021-06-23,1.7834,1.7791,1.7956,1.7731,17927000.0,0.34,23,25,6,2021
2021-06-22,1.7774,1.7832,1.7901,1.7712,17275000.0,-0.31,22,25,6,2021
2021-06-21,1.7829,1.7643,1.7869,1.7641,19552000.0,0.79,21,25,6,2021
2021-06-18,1.769,1.7739,1.7979,1.7612,26461000.0,-0.33,18,24,6,2021
2021-06-17,1.7748,1.8123,1.8264,1.7679,38589000.0,-4.65,17,24,6,2021
2021-06-16,1.8614,1.861,1.866,1.8044,23410000.0,0.27,16,24,6,2021
2021-06-15,1.8564,1.8678,1.8709,1.853,15534000.0,-0.51,15,24,6,2021
2021-06-14,1.8659,1.8796,1.8797,1.8457,24230000.0,-0.73,14,24,6,2021
2021-11-06,1.8796,1.9019,1.9062,1.8761,22046000.0,-0.89,6,44,11,2021
2021-10-06,1.8964,1.8914,1.903,1.8718,25055000.0,0.05,6,40,10,2021
2021-09-06,1.8955,1.8944,1.9017,1.8893,14733000.0,0.06,6,36,9,2021
2021-08-06,1.8944,1.9016,1.9069,1.8857,17360000.0,-0.23,6,31,8,2021
2021-07-06,1.8988,1.8943,1.9029,1.8837,14602000.0,0.36,6,27,7,2021
2021-04-06,1.892,1.8727,1.899,1.8556,22883000.0,1.0,6,14,4,2021
2021-03-06,1.8733,1.9105,1.9123,1.8667,27858000.0,-1.92,6,9,3,2021
2021-02-06,1.9099,1.903,1.9118,1.8964,16604000.0,0.26,6,5,2,2021
2021-01-06,1.905,1.9068,1.9192,1.8945,29065000.0,0.0,6,1,1,2021
2021-05-31,1.905,1.9068,1.9192,1.8945,29065000.0,-0.02,31,22,5,2021
2021-05-28,1.9053,1.8998,1.9088,1.8843,19814000.0,0.51,28,21,5,2021
2021-05-27,1.8957,1.8968,1.9039,1.8882,3579000.0,-0.29,27,21,5,2021
2021-05-26,1.9012,1.9,1.9133,1.8907,17053000.0,0.17,26,21,5,2021
2021-05-25,1.898,1.8812,1.9012,1.8732,31667000.0,0.72,25,21,5,2021
2021-05-24,1.8845,1.8835,1.8879,1.8757,18331000.0,0.42,24,21,5,2021
2021-05-21,1.8767,1.8781,1.8903,1.8703,23429000.0,-0.28,21,20,5,2021
2021-05-20,1.8819,1.8699,1.8853,1.8642,22357000.0,0.02,20,20,5,2021
2021-05-19,1.8815,1.8702,1.8913,1.8522,39821000.0,0.72,19,20,5,2021
2021-05-18,1.868,1.8673,1.8759,1.8635,22902000.0,0.02,18,20,5,2021
2021-05-17,1.8676,1.8459,1.8693,1.8411,26771000.0,1.6,17,20,5,2021
2021-05-14,1.8381,1.8264,1.8471,1.819,22438000.0,0.77,14,19,5,2021
2021-05-13,1.824,1.8162,1.8291,1.8084,24993000.0,0.07,13,19,5,2021
2021-12-05,1.8228,1.8382,1.8447,1.813,33921000.0,-0.72,5,48,12,2021
2021-11-05,1.8361,1.8362,1.8425,1.8178,31110000.0,-0.08,5,44,11,2021
2021-10-05,1.8376,1.8354,1.8463,1.8305,26971000.0,0.34,5,40,10,2021
2021-07-05,1.8313,1.8154,1.8446,1.8134,36770000.0,0.86,5,27,7,2021
2021-06-05,1.8157,1.787,1.8186,1.7818,28763000.0,1.76,5,22,6,2021
2021-05-05,1.7843,1.7784,1.7881,1.7693,17881000.0,0.47,5,18,5,2021
2021-04-05,1.776,1.7932,1.7995,1.7692,24659000.0,-0.88,5,14,4,2021
2021-03-05,1.7918,1.7681,1.7989,1.7656,20454000.0,1.36,5,9,3,2021
2021-04-30,1.7677,1.7724,1.7733,1.7633,16729000.0,-0.03,30,17,4,2021
2021-04-29,1.7683,1.7819,1.7899,1.7546,23152000.0,-0.32,29,17,4,2021
2021-04-28,1.7739,1.7764,1.7827,1.7618,19858000.0,-0.28,28,17,4,2021
2021-04-27,1.7788,1.7811,1.7859,1.7739,14795000.0,-0.07,27,17,4,2021
2021-04-26,1.7801,1.7761,1.7831,1.7682,14336000.0,0.13,26,17,4,2021
2021-04-23,1.7778,1.784,1.7963,1.7695,17585000.0,-0.24,23,16,4,2021
2021-04-22,1.782,1.7945,1.7981,1.7771,16375000.0,-0.62,22,16,4,2021
2021-04-21,1.7931,1.7791,1.7984,1.7766,17397000.0,0.83,21,16,4,2021
2021-04-20,1.7784,1.7705,1.7808,1.7635,16904000.0,0.44,20,16,4,2021
2021-04-19,1.7706,1.7788,1.7904,1.7666,18073000.0,-0.54,19,16,4,2021
2021-04-16,1.7802,1.7648,1.7847,1.7603,17350000.0,0.76,16,15,4,2021
2021-04-15,1.7668,1.7366,1.7706,1.7344,19814000.0,1.76,15,15,4,2021
2021-04-14,1.7363,1.7464,1.7507,1.7323,14526000.0,-0.65,14,15,4,2021
2021-04-13,1.7476,1.7322,1.7495,1.7232,17559000.0,0.86,13,15,4,2021
2021-12-04,1.7327,1.7445,1.7462,1.727,12536000.0,-0.69,4,48,12,2021
2021-09-04,1.7448,1.7565,1.7582,1.7308,17140000.0,-0.76,4,35,9,2021
2021-08-04,1.7582,1.7386,1.7594,1.7336,14457000.0,0.95,4,31,8,2021
2021-07-04,1.7416,1.7444,1.7454,1.7312,12280000.0,-0.08,4,26,7,2021
2021-06-04,1.743,1.7292,1.7467,1.7282,15260000.0,0.82,4,22,6,2021
2021-05-04,1.7288,1.73,1.7344,1.7216,10175000.0,0.02,4,18,5,2021
2021-01-04,1.7284,1.709,1.732,1.7064,17043000.0,0.75,4,1,1,2021
2021-03-31,1.7156,1.6859,1.7163,1.6773,21077000.0,1.76,31,13,3,2021
2021-03-30,1.686,1.713,1.7148,1.6783,22587000.0,-1.53,30,13,3,2021
2021-03-29,1.7122,1.7315,1.7326,1.7033,13546000.0,-1.16,29,13,3,2021
2021-03-26,1.7323,1.7255,1.7355,1.7188,17294000.0,0.42,26,12,3,2021
2021-03-25,1.7251,1.7332,1.7448,1.7203,22621000.0,-0.47,25,12,3,2021
2021-03-24,1.7332,1.7259,1.7377,1.7223,18652000.0,0.47,24,12,3,2021
2021-03-23,1.7251,1.7385,1.742,1.7227,22620000.0,-0.75,23,12,3,2021
2021-03-22,1.7381,1.7456,1.747,1.7264,19631000.0,-0.21,22,12,3,2021
2021-03-19,1.7417,1.7337,1.7461,1.7271,21328000.0,0.53,19,11,3,2021
2021-03-18,1.7325,1.744,1.7542,1.7166,25176000.0,0.31,18,11,3,2021
2021-03-17,1.7271,1.73,1.7506,1.722,22055000.0,-0.22,17,11,3,2021
2021-03-16,1.7309,1.7307,1.7405,1.7244,17389000.0,0.1,16,11,3,2021
2021-03-15,1.7292,1.7265,1.7332,1.7192,16305000.0,0.55,15,11,3,2021
2021-12-03,1.7198,1.7205,1.728,1.6966,23221000.0,-0.16,3,48,12,2021
2021-11-03,1.7226,1.725,1.738,1.7168,21534000.0,0.05,3,44,11,2021
2021-10-03,1.7218,1.7145,1.7253,1.7056,22689000.0,0.29,3,39,10,2021
2021-09-03,1.7169,1.6793,1.7187,1.6767,24895000.0,2.32,3,35,9,2021
2021-08-03,1.678,1.7016,1.712,1.6733,27391000.0,-1.21,3,31,8,2021
2021-05-03,1.6985,1.6953,1.7057,1.683,26933000.0,-0.13,3,18,5,2021
2021-04-03,1.7007,1.7084,1.7216,1.6876,27745000.0,-0.88,3,13,4,2021
2021-03-03,1.7158,1.7365,1.7391,1.6994,25565000.0,-1.03,3,9,3,2021
2021-02-03,1.7336,1.7228,1.7378,1.7046,23596000.0,0.62,3,5,2,2021
2021-01-03,1.723,1.7328,1.7574,1.7172,24192000.0,-0.34,3,53,1,2021
2021-02-26,1.7288,1.7709,1.7738,1.7149,36255000.0,-2.62,26,8,2,2021
2021-02-25,1.7754,1.8049,1.805,1.7639,31625000.0,-1.25,25,8,2,2021
2021-02-24,1.7979,1.805,1.813,1.7822,22406000.0,-0.44,24,8,2,2021
2021-02-23,1.8059,1.8093,1.8152,1.7945,19115000.0,-0.14,23,8,2,2021
2021-02-22,1.8084,1.782,1.8124,1.7786,22120000.0,1.74,22,8,2,2021
2021-02-19,1.7774,1.7746,1.7909,1.759,25178000.0,0.14,19,7,2,2021
2021-02-18,1.775,1.776,1.7888,1.7666,22477000.0,0.12,18,7,2,2021
2021-02-17,1.7728,1.7931,1.7942,1.7679,25734000.0,-1.46,17,7,2,2021
2021-02-16,1.799,1.826,1.8271,1.7881,35592000.0,0.0,16,7,2,2021
2021-02-15,1.799,1.826,1.8271,1.7881,35592000.0,-1.33,15,7,2,2021
2021-12-02,1.8232,1.8254,1.8315,1.8101,17190000.0,-0.2,2,48,12,2021
2021-11-02,1.8268,1.8443,1.8486,1.8217,14702000.0,-0.86,2,44,11,2021
2021-10-02,1.8427,1.8383,1.8566,1.834,17644000.0,0.28,2,39,10,2021
2021-09-02,1.8375,1.8324,1.8495,1.8303,15439000.0,0.18,2,35,9,2021
2021-08-02,1.8342,1.8181,1.8406,1.8073,17756000.0,1.17,2,31,8,2021
2021-05-02,1.813,1.7943,1.816,1.7922,20576000.0,1.22,2,17,5,2021
2021-04-02,1.7912,1.8345,1.8357,1.7846,27962000.0,-2.39,2,13,4,2021
2021-03-02,1.8351,1.8385,1.8459,1.8301,13723000.0,0.09,2,9,3,2021
2021-02-02,1.8334,1.8636,1.8663,1.8304,23600000.0,-1.64,2,5,2,2021
2021-01-02,1.8639,1.865,1.876,1.8517,24205000.0,0.74,2,53,1,2021
2021-01-29,1.8503,1.8456,1.8789,1.8412,27617000.0,0.49,29,4,1,2021
2021-01-28,1.8412,1.8472,1.867,1.8356,27759000.0,-0.2,28,4,1,2021
2021-01-27,1.8449,1.8497,1.8515,1.8284,19554000.0,-0.32,27,4,1,2021
2021-01-26,1.8509,1.8549,1.8608,1.8472,17026000.0,-0.23,26,4,1,2021
2021-01-25,1.8552,1.8553,1.8674,1.8462,21198000.0,-0.05,25,4,1,2021
2021-01-22,1.8562,1.8701,1.8708,1.8363,24972000.0,-0.52,22,3,1,2021
2021-01-21,1.8659,1.871,1.8746,1.8575,19694000.0,-0.03,21,3,1,2021
2021-01-20,1.8665,1.8399,1.872,1.8311,27440000.0,1.33,20,3,1,2021
2021-01-19,1.842,1.8306,1.846,1.8042,40000.0,0.1,19,3,1,2021
2021-01-18,1.8402,1.8288,1.845,1.8008,33159000.0,0.56,18,3,1,2021
2021-01-15,1.8299,1.8473,1.8566,1.8221,23111000.0,-1.16,15,2,1,2021
2021-01-14,1.8514,1.8456,1.8576,1.8266,25766000.0,-0.19,14,2,1,2021
2021-01-13,1.8549,1.855,1.863,1.8416,22599000.0,0.58,13,2,1,2021
2021-12-01,1.8442,1.8454,1.864,1.8358,24066000.0,-0.36,1,48,12,2021
2021-11-01,1.8508,1.8494,1.856,1.8171,26836000.0,0.84,1,44,11,2021
2021-08-01,1.8354,1.9152,1.9184,1.8278,44351000.0,-4.09,1,30,8,2021
2021-07-01,1.9136,1.9215,1.9296,1.9075,19998000.0,0.26,1,26,7,2021
2021-06-01,1.9086,1.9528,1.9625,1.9026,36661000.0,-2.34,1,22,6,2021
2021-05-01,1.9544,1.946,1.957,1.9384,20195000.0,0.4,1,17,5,2021
2021-04-01,1.9466,1.9082,1.9487,1.9061,27337000.0,2.72,1,13,4,2021
2020-12-31,1.8951,1.899,1.9049,1.8891,13063000.0,0.09,31,53,12,2020
2020-12-30,1.8934,1.8818,1.899,1.8795,13366000.0,0.56,30,53,12,2020
2020-12-29,1.8829,1.878,1.8913,1.8756,14927000.0,0.13,29,53,12,2020
2020-12-28,1.8804,1.887,1.9041,1.873,19676000.0,-0.15,28,53,12,2020
2020-12-24,1.8832,1.8773,1.8874,1.8731,8941000.0,0.27,24,52,12,2020
2020-12-23,1.8781,1.8656,1.8837,1.8609,16254000.0,0.42,23,52,12,2020
2020-12-22,1.8703,1.883,1.8894,1.8637,17602000.0,-0.66,22,52,12,2020
2020-12-21,1.8828,1.8929,1.912,1.859,23205000.0,-0.32,21,52,12,2020
2020-12-18,1.8889,1.8913,1.8957,1.8819,15323000.0,-0.08,18,51,12,2020
2020-12-17,1.8904,1.8684,1.902,1.8659,21987000.0,1.68,17,51,12,2020
2020-12-16,1.8591,1.8577,1.87,1.8482,19968000.0,0.2,16,51,12,2020
2020-12-15,1.8553,1.8305,1.8593,1.8285,17361000.0,1.27,15,51,12,2020
2020-12-14,1.8321,1.845,1.8456,1.82,16849000.0,-0.62,14,51,12,2020
2020-11-12,1.8436,1.84,1.8518,1.8268,15380000.0,0.34,12,46,11,2020
2020-10-12,1.8374,1.843,1.8542,1.8315,16480000.0,-0.06,12,42,10,2020
2020-09-12,1.8385,1.8754,1.8759,1.8282,21959000.0,-1.94,12,37,9,2020
2020-08-12,1.8749,1.8661,1.8798,1.8639,15179000.0,0.48,12,33,8,2020
2020-07-12,1.866,1.8411,1.873,1.8248,20904000.0,1.41,12,28,7,2020
2020-04-12,1.84,1.8447,1.8527,1.832,17126000.0,-0.06,12,15,4,2020
2020-03-12,1.8411,1.8339,1.8474,1.8267,18036000.0,0.6,12,11,3,2020
2020-02-12,1.8302,1.8191,1.8357,1.8105,18532000.0,0.62,12,7,2,2020
2020-01-12,1.8189,1.7803,1.8211,1.7784,20365000.0,2.13,12,2,1,2020
2020-11-30,1.7809,1.7908,1.7933,1.7672,24273000.0,-0.4,30,49,11,2020
2020-11-27,1.7881,1.8121,1.8226,1.7765,28235000.0,0.0,27,48,11,2020
2020-11-26,1.7881,1.8121,1.8226,1.7765,28235000.0,-0.96,26,48,11,2020
2020-11-25,1.8055,1.8052,1.8163,1.7986,20575000.0,0.05,25,48,11,2020
2020-11-24,1.8046,1.8357,1.8369,1.7971,36788000.0,-1.81,24,48,11,2020
2020-11-23,1.8378,1.8698,1.875,1.828,31966000.0,-1.85,23,48,11,2020
2020-11-20,1.8724,1.8648,1.8792,1.8591,18617000.0,0.59,20,47,11,2020
2020-11-19,1.8615,1.872,1.8726,1.85,22235000.0,-0.66,19,47,11,2020
2020-11-18,1.8739,1.8795,1.8842,1.8603,20900000.0,-0.59,18,47,11,2020
2020-11-17,1.8851,1.8882,1.8927,1.8763,16088000.0,-0.14,17,47,11,2020
2020-11-16,1.8878,1.8866,1.898,1.8615,22294000.0,0.08,16,47,11,2020
2020-11-13,1.8862,1.8756,1.8958,1.8721,16254000.0,0.69,13,46,11,2020
2020-12-11,1.8733,1.8639,1.883,1.8607,20993000.0,0.63,11,50,12,2020
2020-11-11,1.8616,1.8761,1.8825,1.8539,21517000.0,-0.79,11,46,11,2020
2020-10-11,1.8764,1.8641,1.8889,1.8589,26487000.0,1.19,11,41,10,2020
2020-09-11,1.8544,1.956,1.9661,1.848,49609000.0,-4.99,11,37,9,2020
2020-06-11,1.9517,1.95,1.9618,1.9372,24678000.0,0.25,11,24,6,2020
2020-05-11,1.9468,1.9034,1.9543,1.9022,29751000.0,2.67,11,20,5,2020
2020-04-11,1.8962,1.9103,1.9179,1.8818,29395000.0,-0.74,11,15,4,2020
2020-03-11,1.9104,1.8964,1.9122,1.8876,17137000.0,0.95,11,11,3,2020
2020-02-11,1.8925,1.877,1.8971,1.8733,16494000.0,0.67,11,7,2,2020
2020-10-30,1.8799,1.8679,1.8909,1.8633,21317000.0,0.64,30,44,10,2020
2020-10-29,1.868,1.8775,1.8851,1.8592,22516000.0,-0.6,29,44,10,2020
2020-10-28,1.8792,1.9098,1.9126,1.8691,29709000.0,-1.71,28,44,10,2020
2020-10-27,1.9119,1.9044,1.9138,1.8987,15330000.0,0.33,27,44,10,2020
2020-10-26,1.9057,1.906,1.9111,1.8925,16631000.0,0.03,26,44,10,2020
2020-10-23,1.9052,1.9065,1.9173,1.8952,17296000.0,0.03,23,43,10,2020
2020-10-22,1.9046,1.9274,1.9294,1.8942,21558000.0,-1.29,22,43,10,2020
2020-10-21,1.9295,1.9116,1.936,1.9116,20127000.0,0.74,21,43,10,2020
2020-10-20,1.9154,1.9064,1.9176,1.8966,16391000.0,0.19,20,43,10,2020
2020-10-19,1.9117,1.9032,1.9234,1.9002,15985000.0,0.28,19,43,10,2020
2020-10-16,1.9064,1.9127,1.9187,1.9011,14691000.0,-0.13,16,42,10,2020
2020-10-15,1.9089,1.906,1.9132,1.8927,21357000.0,0.08,15,42,10,2020
2020-10-14,1.9073,1.8954,1.9175,1.885,18830000.0,0.67,14,42,10,2020
2020-10-13,1.8946,1.9273,1.9306,1.8893,26754000.0,-1.78,13,42,10,2020
2020-12-10,1.9289,1.935,1.9394,1.9238,15721000.0,0.14,10,50,12,2020
2020-09-10,1.9262,1.8984,1.9368,1.898,22985000.0,1.64,10,37,9,2020
2020-08-10,1.8951,1.8906,1.9053,1.8853,18545000.0,0.23,10,33,8,2020
2020-07-10,1.8908,1.8826,1.9024,1.8771,18859000.0,-0.94,10,28,7,2020
2020-06-10,1.9088,1.9178,1.927,1.8782,21944000.0,-0.59,10,24,6,2020
2020-05-10,1.9201,1.9109,1.9249,1.8912,17759000.0,0.66,10,19,5,2020
2020-02-10,1.9076,1.911,1.9236,1.8952,21273000.0,-0.45,10,7,2,2020
2020-01-10,1.9163,1.8912,1.9179,1.89,26209000.0,1.1,10,2,1,2020
2020-09-30,1.8955,1.9032,1.9082,1.8858,25987000.0,-0.4,30,40,9,2020
2020-09-29,1.9032,1.8864,1.9048,1.8808,21780000.0,1.11,29,40,9,2020
2020-09-28,1.8823,1.8627,1.8882,1.8511,23592000.0,0.86,28,40,9,2020
2020-09-25,1.8663,1.8727,1.8793,1.8541,23086000.0,-0.56,25,39,9,2020
2020-09-24,1.8769,1.8669,1.8809,1.851,34504000.0,0.45,24,39,9,2020
2020-09-23,1.8684,1.9051,1.9099,1.856,41156000.0,-2.05,23,39,9,2020
2020-09-22,1.9076,1.9181,1.9255,1.8989,28271000.0,-0.16,22,39,9,2020
2020-09-21,1.9106,1.9573,1.9629,1.8854,38667000.0,-2.62,21,39,9,2020
2020-09-18,1.9621,1.9511,1.9682,1.9511,17607000.0,0.63,18,38,9,2020
2020-09-17,1.9499,1.9676,1.9693,1.9382,27314000.0,-1.05,17,38,9,2020
2020-09-16,1.9705,1.9614,1.9838,1.9572,29839000.0,0.22,16,38,9,2020
2020-09-15,1.9662,1.9662,1.9824,1.9556,23954000.0,0.13,15,38,9,2020
2020-09-14,1.9637,1.9489,1.9725,1.9452,20009000.0,0.81,14,38,9,2020
2020-11-09,1.9479,1.9538,1.9634,1.944,20523000.0,-0.83,9,46,11,2020
2020-10-09,1.9643,1.9553,1.9752,1.9486,27148000.0,0.48,9,41,10,2020
2020-09-09,1.9549,1.9394,1.9597,1.9263,22718000.0,0.79,9,37,9,2020
2020-08-09,1.9395,1.9374,1.9374,1.909,4000.0,-0.19,9,32,8,2020
2020-07-09,1.9432,1.938,1.9483,1.9117,41601000.0,0.46,9,28,7,2020
2020-04-09,1.9343,1.938,1.9566,1.9216,30474000.0,-0.18,9,15,4,2020
2020-03-09,1.9378,1.9489,1.9566,1.9272,30303000.0,-0.35,9,11,3,2020
2020-02-09,1.9447,1.9768,1.9804,1.9389,33259000.0,-1.73,9,6,2,2020
2020-01-09,1.9789,1.9737,2.0012,1.9692,30489000.0,0.02,9,2,1,2020
2020-08-31,1.9786,1.9739,1.9858,1.9623,24511000.0,0.19,31,36,8,2020
2020-08-28,1.9749,1.9375,1.983,1.9282,33410000.0,2.19,28,35,8,2020
2020-08-27,1.9326,1.963,1.987,1.9147,46717000.0,-1.02,27,35,8,2020
2020-08-26,1.9525,1.939,1.9634,1.9084,34221000.0,1.53,26,35,8,2020
2020-08-25,1.9231,1.9359,1.9441,1.9191,27411000.0,-0.83,25,35,8,2020
2020-08-24,1.9392,1.9479,1.9703,1.9308,28626000.0,-0.4,24,35,8,2020
2020-08-21,1.947,1.9556,1.9631,1.9166,35507000.0,0.03,21,34,8,2020
2020-08-20,1.9465,1.9344,1.9631,1.9289,38334000.0,-1.21,20,34,8,2020
2020-08-19,1.9703,2.0105,2.0156,1.9305,44326000.0,-2.13,19,34,8,2020
2020-08-18,2.0131,1.9936,2.0246,1.9852,36148000.0,0.72,18,34,8,2020
2020-08-17,1.9987,1.9564,2.0008,1.9391,28944000.0,2.51,17,34,8,2020
2020-08-14,1.9498,1.9638,1.97,1.9391,24180000.0,-1.05,14,33,8,2020
2020-08-13,1.9704,1.9273,1.9748,1.923,34989000.0,1.1,13,33,8,2020
2020-12-08,1.949,1.9216,1.961,1.8742,45984000.0,0.14,8,50,12,2020
2020-11-08,1.9463,2.0384,2.0405,1.9113,56500000.0,-4.58,8,45,11,2020
2020-10-08,2.0397,2.0448,2.0608,2.0278,25131000.0,0.58,8,41,10,2020
2020-07-08,2.028,2.0764,2.0892,2.0248,39813000.0,-2.0,8,28,7,2020
2020-06-08,2.0694,2.055,2.0818,2.049,31276000.0,0.98,8,24,6,2020
2020-05-08,2.0493,2.037,2.0703,2.0275,36638000.0,1.4,8,19,5,2020
2020-04-08,2.021,1.9935,2.0377,1.9826,27442000.0,1.75,8,15,4,2020
2020-03-08,1.9863,1.9974,2.0095,1.9752,17875000.0,0.02,8,10,3,2020
2020-07-31,1.9859,1.9736,2.0054,1.9714,27932000.0,0.97,31,31,7,2020
2020-07-30,1.9668,1.9864,1.9873,1.9523,27138000.0,0.69,30,31,7,2020
2020-07-29,1.9534,1.9506,1.9749,1.9352,20984000.0,0.45,29,31,7,2020
2020-07-28,1.9446,1.9371,1.9747,1.9002,43445000.0,0.7,28,31,7,2020
2020-07-27,1.931,1.9012,1.9419,1.899,42823000.0,1.77,27,31,7,2020
2020-07-24,1.8975,1.8849,1.9046,1.8805,30017000.0,0.4,24,30,7,2020
2020-07-23,1.89,1.8716,1.8977,1.8631,41875000.0,1.34,23,30,7,2020
2020-07-22,1.8651,1.8428,1.8718,1.8421,38223000.0,1.15,22,30,7,2020
2020-07-21,1.8439,1.8196,1.8449,1.8172,27109000.0,1.46,21,30,7,2020
2020-07-20,1.8174,1.8123,1.8234,1.8066,17774000.0,0.41,20,30,7,2020
2020-07-17,1.81,1.7969,1.8139,1.7952,16701000.0,0.54,17,29,7,2020
2020-07-16,1.8003,1.8131,1.8162,1.7941,19657000.0,-0.74,16,29,7,2020
2020-07-15,1.8138,1.8111,1.8195,1.804,18306000.0,0.02,15,29,7,2020
2020-07-14,1.8134,1.8052,1.815,1.7911,25321000.0,-0.04,14,29,7,2020
2020-07-13,1.8141,1.8034,1.8188,1.8021,23040000.0,0.68,13,29,7,2020
2020-10-07,1.8019,1.8084,1.817,1.7965,22383000.0,-0.11,7,41,10,2020
2020-09-07,1.8038,1.8188,1.8255,1.7996,28337000.0,-0.92,7,37,9,2020
2020-08-07,1.8206,1.8079,1.8298,1.8038,24750000.0,0.59,7,32,8,2020
2020-07-07,1.8099,1.7939,1.8108,1.7812,22173000.0,0.61,7,28,7,2020
2020-06-07,1.799,1.7937,1.8016,1.7886,11000.0,0.31,7,23,6,2020
2020-03-07,1.7935,1.7879,1.799,1.7792,18465000.0,0.2,7,10,3,2020
2020-02-07,1.79,1.779,1.7917,1.7663,18631000.0,0.57,7,6,2,2020
2020-01-07,1.7799,1.7989,1.8077,1.7679,26325000.0,-1.14,7,2,1,2020
2020-06-30,1.8005,1.7842,1.804,1.7748,19942000.0,1.08,30,27,6,2020
2020-06-29,1.7812,1.7892,1.7904,1.7765,13051000.0,0.05,29,27,6,2020
2020-06-26,1.7803,1.7748,1.7862,1.754,20123000.0,0.55,26,26,6,2020
2020-06-25,1.7706,1.7723,1.7796,1.7641,15220000.0,-0.25,25,26,6,2020
2020-06-24,1.7751,1.7844,1.7961,1.7706,23953000.0,-0.39,24,26,6,2020
2020-06-23,1.782,1.7649,1.7868,1.7583,19468000.0,0.88,23,26,6,2020
2020-06-22,1.7664,1.7658,1.779,1.7535,22868000.0,0.76,22,26,6,2020
2020-06-19,1.753,1.7298,1.7609,1.7283,18115000.0,1.27,19,25,6,2020
2020-06-18,1.7311,1.7355,1.7492,1.7227,15591000.0,-0.26,18,25,6,2020
2020-06-17,1.7356,1.7353,1.7393,1.7173,14007000.0,-0.05,17,25,6,2020
2020-06-16,1.7365,1.7323,1.7413,1.7218,18242000.0,0.54,16,25,6,2020
2020-06-15,1.7272,1.7407,1.7438,1.7062,20023000.0,-0.58,15,25,6,2020
2020-12-06,1.7373,1.7336,1.753,1.7282,15140000.0,-0.14,6,49,12,2020
2020-11-06,1.7398,1.7466,1.7549,1.7275,20535000.0,1.11,6,45,11,2020
2020-10-06,1.7207,1.7189,1.7494,1.7141,19876000.0,-0.07,6,41,10,2020
2020-09-06,1.7219,1.7039,1.7294,1.6976,18291000.0,0.99,6,36,9,2020
2020-08-06,1.7051,1.6867,1.7076,1.6807,15477000.0,1.31,6,32,8,2020
2020-05-06,1.683,1.7208,1.7232,1.6717,27368000.0,-2.57,6,19,5,2020
2020-04-06,1.7274,1.7028,1.729,1.6989,19872000.0,1.33,6,15,4,2020
2020-03-06,1.7048,1.7337,1.7389,1.6903,25652000.0,-1.68,6,10,3,2020
2020-02-06,1.734,1.7503,1.757,1.728,17535000.0,-0.93,6,6,2,2020
